sku,attribute_set_code,unit_per_pack,product_type,name,weight,product_online,visibility,price,base_image,created_at,qty,parent_sku,brand,color,cost,flavor,manufacturer,nicotine_level,puff_counts,reg_category,volume,pack_size,canonical_name,single_product_sku,original_qty
DGEBAP500002,Disposables,,simple,Geek Bar Disposable 10 Pack - Blueberry Ice,1.000000,1,Not Visible Individually,19.990000,/g/e/geekbar1_530x_1_1.png,"12/7/20, 9:49 AM",0,Geek Bar Disposable 10 Pack,Geek Bar,,36.5,Blueberry Ice,Geek Bar,,0,,,10,geek bar disposable 10 pack | blueberry ice,,0
DGEBAP500008,Disposables,,simple,Geek Bar Disposable 10 Pack - Sweet Strawberry,1.000000,1,Not Visible Individually,19.990000,/g/e/geekbar1_530x_13_1.png,"12/7/20, 9:49 AM",0,Geek Bar Disposable 10 Pack,Geek Bar,,36.5,Sweet Strawberry,Geek Bar,,0,,,10,geek bar disposable 10 pack | sweet strawberry,,0
DGEBAP500004,Disposables,,simple,Geek Bar Disposable 10 Pack - Mango Ice,1.000000,1,Not Visible Individually,19.990000,/g/e/geekbar1_530x_11.png,"12/7/20, 9:49 AM",0,Geek Bar Disposable 10 Pack,Geek Bar,,36.5,Mango Ice,Geek Bar,,0,,,10,geek bar disposable 10 pack | mango ice,,0
DGEBAP500010,Disposables,,simple,Geek Bar Disposable 10 Pack - Watermelon Ice,1.000000,1,Not Visible Individually,19.990000,/g/e/geekbar1_530x_10.png,"12/7/20, 9:49 AM",0,Geek Bar Disposable 10 Pack,Geek Bar,,36.5,Watermelon Ice,Geek Bar,,0,,,10,geek bar disposable 10 pack | watermelon ice,,0
DGEBAP500005,Disposables,,simple,Geek Bar Disposable 10 Pack - Menthol,1.000000,1,Not Visible Individually,19.990000,/g/e/geekbar1_530x_8.png,"12/7/20, 9:49 AM",0,Geek Bar Disposable 10 Pack,Geek Bar,,35.0,Menthol,Geek Bar,,0,,,10,geek bar disposable 10 pack | menthol,,0
DGEBAP500007,Disposables,,simple,Geek Bar Disposable 10 Pack - Sour Apple,1.000000,1,Not Visible Individually,19.990000,/g/e/geekbar1_530x_6.png,"12/7/20, 9:49 AM",0,Geek Bar Disposable 10 Pack,Geek Bar,,36.5,Sour Apple,Geek Bar,,0,,,10,geek bar disposable 10 pack | sour apple,,0
DGEBAP500003,Disposables,,simple,Geek Bar Disposable 10 Pack - Lychee Ice,1.000000,1,Not Visible Individually,19.990000,/g/e/geekbar1_530x_3_2.png,"12/7/20, 9:50 AM",0,Geek Bar Disposable 10 Pack,Geek Bar,,36.5,Lychee Ice,Geek Bar,,0,,,10,geek bar disposable 10 pack | lychee ice,,0
DGEBAP500001,Disposables,,simple,Geek Bar Disposable 10 Pack - Banana Ice,1.000000,1,Not Visible Individually,19.990000,/g/e/geekbar1_530x_7.png,"12/7/20, 9:50 AM",0,Geek Bar Disposable 10 Pack,Geek Bar,,36.5,Banana Ice,Geek Bar,,0,,,10,geek bar disposable 10 pack | banana ice,,0
DGEBAP500006,Disposables,,simple,Geek Bar Disposable 10 Pack - Peach Ice,1.000000,1,Not Visible Individually,19.990000,/g/e/geekbar1_530x_4.png,"12/7/20, 9:52 AM",0,Geek Bar Disposable 10 Pack,Geek Bar,,36.5,Peach Ice,Geek Bar,,0,,,10,geek bar disposable 10 pack | peach ice,,0
DGEBAP500009,Disposables,,simple,Geek Bar Disposable 10 Pack - Tobacco,1.000000,1,Not Visible Individually,19.990000,/g/e/geekbar1_530x_9.png,"12/7/20, 9:52 AM",0,Geek Bar Disposable 10 Pack,Geek Bar,,35.0,Tobacco,Geek Bar,,0,,,10,geek bar disposable 10 pack | tobacco,,0
Geek Bar Pro Disposable 1500 Puffs - Aloe Mango Melon Ice,Disposables,,simple,Geek Bar Pro Single Disposable 1500 Puffs - Aloe Mango Melon Ice,0.200000,1,Not Visible Individually,9.000000,,"3/31/21, 2:32 PM",0,Geek Bar Pro Disposable 1500 Puffs,Geek Bar,,5.8,Aloe Mango Melon Ice,Geek Bar,,0,,,1,geek bar pro disposable 1500 puffs | aloe mango melon ice,Geek Bar Pro Disposable 1500 Puffs - Aloe Mango Melon Ice,0
Geek Bar Pro Disposable 1500 Puffs - Blueberry Raspberry Lemon,Disposables,,simple,Geek Bar Pro Single Disposable 1500 Puffs - Blueberry Raspberry Lemon,0.200000,1,Not Visible Individually,9.000000,,"3/31/21, 2:32 PM",0,Geek Bar Pro Disposable 1500 Puffs,Geek Bar,,5.8,Blueberry Raspberry Lemon,Geek Bar,,0,,,1,geek bar pro disposable 1500 puffs | blueberry raspberry lemon,Geek Bar Pro Disposable 1500 Puffs - Blueberry Raspberry Lemon,0
Geek Bar Pro Disposable 1500 Puffs - Grape Soda,Disposables,,simple,Geek Bar Pro Single Disposable 1500 Puffs - Grape Soda,0.200000,1,Not Visible Individually,9.000000,,"3/31/21, 2:32 PM",0,Geek Bar Pro Disposable 1500 Puffs,Geek Bar,,5.8,Grape Soda,Geek Bar,,0,,,1,geek bar pro disposable 1500 puffs | grape soda,Geek Bar Pro Disposable 1500 Puffs - Grape Soda,0
Geek Bar Pro Disposable 1500 Puffs - Guava Ice,Disposables,,simple,Geek Bar Pro Single Disposable 1500 Puffs - Guava Ice,0.200000,1,Not Visible Individually,9.000000,,"3/31/21, 2:32 PM",0,Geek Bar Pro Disposable 1500 Puffs,Geek Bar,,5.8,Guava Ice,Geek Bar,,0,,,1,geek bar pro disposable 1500 puffs | guava ice,Geek Bar Pro Disposable 1500 Puffs - Guava Ice,0
Geek Bar Pro Disposable 1500 Puffs - Icy Cola,Disposables,,simple,Geek Bar Pro Single Disposable 1500 Puffs - Icy Cola,0.200000,1,Not Visible Individually,9.000000,,"3/31/21, 2:32 PM",0,Geek Bar Pro Disposable 1500 Puffs,Geek Bar,,5.8,Icy Cola,Geek Bar,,0,,,1,geek bar pro disposable 1500 puffs | icy cola,Geek Bar Pro Disposable 1500 Puffs - Icy Cola,0
